cp: '/bio/rsat/public_html/tmp/ledpred_rsat_8175a2/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_8175a2/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073858_QGe1j7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073858_VLujjK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073859_UqSuSC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073900_gg2GnY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073902_FPuoLl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073902_Gn3Xdt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073902_DdASTg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073906_yKvimY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073906_EUPiXu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073908_2XQTjp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073907_uqVGag.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073908_ftBuft.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073912_QcQBgB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/11/matrix-scan-single-matrix_2016-04-11.073911_GrdeBK.tab is used
