cp: '/bio/rsat/public_html/tmp/ledpred_rsat_900a4a/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_900a4a/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173836_KVLsbT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173836_z2sn1l.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173837_Ys7QXT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173837_cWmQib.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173839_GN4RZB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173838_OGOaAF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173839_dw8GHz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173841_rB4wPS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173841_pSuh3L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173842_ZECgjg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173843_RZP4zB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173843_dNoxxa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173844_5GfRzP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173846_okwFgr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173846_gibCFc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173847_1T8qLA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173847_wHV8cn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173848_9u7xet.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173849_sI3YSW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173849_2uAIix.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173850_84ctsl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173851_9JwqfI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173851_4jjpFJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173852_0Zb7X1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173852_msX8hy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173853_7d7J8j.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173854_nCS3zQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173854_2HHRby.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173855_y8Tm0x.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173854_pTPhot.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173856_2jZzlu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173856_da6ko0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173857_R7fnVK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173858_HZ7KAX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173858_laqie2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173858_JIcmCA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173859_uPRHld.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173859_GUWSdj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173859_d7QI6q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173900_bS6Dxt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173900_6VDTG2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173900_NK9BSL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173901_FxGTio.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173901_Arqnqn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173902_939oGk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173902_swJU5G.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173902_O7tmms.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173903_XQVKD0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173903_7UsNXD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173904_KdS2mi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173905_BYMvOY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173905_nhFk04.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173906_8HaoqY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173905_UJ1Ae2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173906_jddafG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173906_AmElXH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173907_4qbfTc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173907_zBXYcC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173907_do5qsc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173909_kAvTsn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173908_IZlrVX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173909_Svh1DL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173911_VUGai4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173912_gFcVFy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173915_6o7jZI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173916_VfDoEz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173915_mhhw3m.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173918_ybTrHa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173920_tx5bIx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173921_q2Z8vs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173920_p496VJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173923_iIGn3F.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173924_aani65.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173928_2P4g00.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173932_G8lV9L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173935_788ixf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173930_53EZR4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173937_ZfE9oa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173932_YQKENt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173938_BEEb5u.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173941_2y0ABH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173941_b3RvTm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173941_WEokwk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173944_cHMki1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173945_E1OSnK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173947_A1Gyje.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173945_WoPgOX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173949_SSnUBm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173949_S42IhN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173950_TIacyT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173950_VuEtC1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173951_oSCCnj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173952_NP2knt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173952_IYNHlJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173952_nNJmcb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173953_wGXsp1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173954_floBQ8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173954_zgen1e.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173954_jL84XC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173955_wV137L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173956_wOmKZW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173955_LORDAL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173957_1oXkSR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173957_FrJj1U.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173957_xrUc7i.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173958_6krDpx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.173959_QYsfHF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174000_RnPf82.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174000_OKFTah.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174001_gO0cq9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174001_HBrVbz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174002_inkm16.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174002_iq1H5G.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174003_UYM58M.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174004_qv1bS1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174004_uVhCK7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174003_gAW0XU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174006_joPgA3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174007_CscmyP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174008_WLhU08.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174007_bzOrep.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174009_z2bCT2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174009_I4ccbn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174010_rUGgxJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174010_3r4hNx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174010_J4crju.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174012_83Sr23.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174013_cOa6gM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174013_JgePsP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174015_dbGlGT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174016_9sp7vX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174015_KeDq9O.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174017_EKjSiq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174017_2ACTIn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174018_FhCrsX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174019_RLTdpf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174019_hmvO5U.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174020_9ZYV1S.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174020_GkXP3L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174021_sd4avp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174023_QkloAw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174022_WkRxDQ.tab is used
